0000000000000000 T __code_start
0000000000000000 A __start__
0000000000329ee0 0000000000000070 T _mesa_MapNamedBufferRange_no_error
0000000000329f50 00000000000000ec T _mesa_MapNamedBufferRange
000000000032a040 0000000000000378 T _mesa_MapBuffer_no_error
000000000032a3c0 000000000000043c T _mesa_MapBuffer
000000000032a800 0000000000000078 T _mesa_MapNamedBuffer_no_error
000000000032a880 00000000000000e0 T _mesa_MapNamedBuffer
000000000032a960 0000000000000360 T _mesa_FlushMappedBufferRange_no_error
000000000032acc0 000000000000039c T _mesa_FlushMappedBufferRange
000000000032b060 0000000000000070 T _mesa_FlushMappedNamedBufferRange_no_error
000000000032b0d0 000000000000007c T _mesa_FlushMappedNamedBufferRange
000000000032b150 00000000000001d8 T _mesa_BindBufferRange_no_error
000000000032b330 00000000000002e0 T _mesa_BindBufferRange
000000000032b610 0000000000000174 T _mesa_BindBufferBase
000000000032b790 000000000000010c T _mesa_BindBuffersRange
000000000032b8a0 000000000000010c T _mesa_BindBuffersBase
000000000032b9b0 0000000000000070 T _mesa_InvalidateBufferSubData_no_error
000000000032ba20 000000000000012c T _mesa_InvalidateBufferSubData
000000000032bb50 0000000000000068 T _mesa_InvalidateBufferData_no_error
000000000032bbc0 00000000000000c4 T _mesa_InvalidateBufferData
000000000032bc90 000000000000039c T _mesa_BufferPageCommitmentARB
000000000032c030 00000000000000a8 T _mesa_NamedBufferPageCommitmentARB
000000000032c0e0 00000000000001b0 t draw_buffer_enum_to_bitmask
000000000032c290 0000000000000174 t read_buffer_enum_to_index
000000000032c410 0000000000000054 t supported_buffer_bitmask.isra.4.part.5
000000000032c470 00000000000001b8 t read_buffer_err
000000000032c630 0000000000000064 t updated_drawbuffers
000000000032c6a0 00000000000000bc t read_buffer_no_error.isra.8
000000000032c760 00000000000002bc t _mesa_drawbuffers
000000000032ca20 0000000000000184 t draw_buffer_error
000000000032cbb0 0000000000000034 t _mesa_DrawBuffer
000000000032cbf0 000000000000007c T _mesa_NamedFramebufferDrawBuffer
000000000032cc70 00000000000000e8 t draw_buffer_no_error.isra.6
000000000032cd60 000000000000002c T _mesa_DrawBuffer_no_error
000000000032cd90 0000000000000064 T _mesa_NamedFramebufferDrawBuffer_no_error
000000000032ce00 000000000000039c t draw_buffers_error
000000000032d1a0 0000000000000038 t _mesa_DrawBuffers
000000000032d1e0 0000000000000088 T _mesa_NamedFramebufferDrawBuffers
000000000032d270 0000000000000144 t draw_buffers_no_error.isra.7
000000000032d3c0 0000000000000030 T _mesa_DrawBuffers_no_error
000000000032d3f0 0000000000000074 T _mesa_NamedFramebufferDrawBuffers_no_error
000000000032d470 0000000000000018 t _mesa_update_draw_buffers
000000000032d490 0000000000000058 t _mesa_readbuffer
000000000032d4f0 000000000000002c T _mesa_ReadBuffer_no_error
000000000032d520 0000000000000034 t _mesa_ReadBuffer
000000000032d560 0000000000000064 T _mesa_NamedFramebufferReadBuffer_no_error
000000000032d5d0 000000000000007c T _mesa_NamedFramebufferReadBuffer
000000000032d650 0000000000000188 t make_color_buffer_mask
000000000032d7e0 0000000000000074 t color_buffer_writes_enabled.isra.1
000000000032d860 0000000000000028 t _mesa_ClearIndex
000000000032d890 0000000000000030 t _mesa_ClearColor
000000000032d8c0 0000000000000034 T _mesa_ClearColorIiEXT
000000000032d900 0000000000000034 T _mesa_ClearColorIuiEXT
000000000032d940 00000000000001b0 T _mesa_Clear_no_error
000000000032daf0 0000000000000258 T _mesa_Clear
000000000032dd50 000000000000014c T _mesa_ClearBufferiv_no_error
000000000032dea0 00000000000001a8 t _mesa_ClearBufferiv
000000000032e050 0000000000000064 T _mesa_ClearNamedFramebufferiv
000000000032e0c0 0000000000000108 T _mesa_ClearBufferuiv_no_error
000000000032e1d0 000000000000015c t _mesa_ClearBufferuiv
000000000032e330 0000000000000064 T _mesa_ClearNamedFramebufferuiv
000000000032e3a0 0000000000000150 T _mesa_ClearBufferfv_no_error
000000000032e4f0 00000000000001ac t _mesa_ClearBufferfv
000000000032e6a0 0000000000000064 T _mesa_ClearNamedFramebufferfv
000000000032e710 00000000000000f8 T _mesa_ClearBufferfi_no_error
000000000032e810 000000000000016c t _mesa_ClearBufferfi
000000000032e980 000000000000006c T _mesa_ClearNamedFramebufferfi
000000000032e9f0 0000000000000064 t _mesa_update_clip_plane
000000000032ea60 00000000000001cc t _mesa_ClipPlane
000000000032ec30 0000000000000088 t _mesa_GetClipPlane
000000000032ecc0 000000000000002c T _mesa_ColorTable
000000000032ecf0 000000000000002c T _mesa_ColorSubTable
000000000032ed20 000000000000002c T _mesa_CopyColorTable
000000000032ed50 000000000000002c T _mesa_CopyColorSubTable
000000000032ed80 000000000000002c T _mesa_GetnColorTableARB
000000000032edb0 000000000000002c T _mesa_GetColorTable
000000000032ede0 000000000000002c T _mesa_ColorTableParameterfv
000000000032ee10 000000000000002c T _mesa_ColorTableParameteriv
000000000032ee40 000000000000002c T _mesa_GetColorTableParameterfv
000000000032ee70 000000000000002c T _mesa_GetColorTableParameteriv
000000000032eea0 00000000000000a4 t check_valid_to_compute
000000000032ef50 000000000000007c T _mesa_DispatchCompute_no_error
000000000032efd0 0000000000000138 T _mesa_DispatchCompute
000000000032f110 0000000000000064 T _mesa_DispatchComputeIndirect_no_error
000000000032f180 0000000000000194 T _mesa_DispatchComputeIndirect
000000000032f320 0000000000000088 T _mesa_DispatchComputeGroupSizeARB_no_error
000000000032f3b0 0000000000000188 T _mesa_DispatchComputeGroupSizeARB
000000000032f540 0000000000000054 t end_conditional_render
000000000032f5a0 0000000000000094 T _mesa_BeginConditionalRender_no_error
000000000032f640 0000000000000188 T _mesa_BeginConditionalRender
000000000032f7d0 0000000000000020 T _mesa_EndConditionalRender_no_error
000000000032f7f0 000000000000004c T _mesa_EndConditionalRender
000000000032f840 0000000000000154 t _mesa_check_conditional_render
000000000032f9a0 00000000000000c4 T _mesa_ConservativeRasterParameteriNV_no_error
000000000032fa70 0000000000000198 T _mesa_ConservativeRasterParameteriNV
000000000032fc10 00000000000000c0 T _mesa_ConservativeRasterParameterfNV_no_error
000000000032fcd0 0000000000000194 T _mesa_ConservativeRasterParameterfNV
000000000032fe70 0000000000000018 t _mesa_init_conservative_raster
000000000032fe90 000000000000002c T _mesa_ConvolutionFilter1D
000000000032fec0 000000000000002c T _mesa_ConvolutionFilter2D
000000000032fef0 000000000000002c T _mesa_ConvolutionParameterf
000000000032ff20 000000000000002c T _mesa_ConvolutionParameterfv
000000000032ff50 000000000000002c T _mesa_ConvolutionParameteri
000000000032ff80 000000000000002c T _mesa_ConvolutionParameteriv
000000000032ffb0 000000000000002c T _mesa_CopyConvolutionFilter1D
000000000032ffe0 000000000000002c T _mesa_CopyConvolutionFilter2D
0000000000330010 000000000000002c T _mesa_GetnConvolutionFilterARB
0000000000330040 000000000000002c T _mesa_GetConvolutionFilter
0000000000330070 000000000000002c T _mesa_GetConvolutionParameterfv
00000000003300a0 000000000000002c T _mesa_GetConvolutionParameteriv
00000000003300d0 000000000000002c T _mesa_GetnSeparableFilterARB
0000000000330100 000000000000002c T _mesa_GetSeparableFilter
0000000000330130 000000000000002c T _mesa_SeparableFilter2D
0000000000330160 00000000000003fc t prepare_target_err
0000000000330560 00000000000000a8 t prepare_target
0000000000330610 00000000000001d0 t check_region_bounds.isra.3
00000000003307e0 00000000000002c0 t compressed_format_compatible.part.5
0000000000330aa0 00000000000001b0 T _mesa_CopyImageSubData_no_error
0000000000330c50 00000000000004cc T _mesa_CopyImageSubData
0000000000331120 0000000000000354 t _mesa_exec_EvalMesh2
0000000000331480 0000000000000110 t _mesa_exec_EvalMesh1
0000000000331590 0000000000000374 t _mesa_validated_multidrawelements
0000000000331910 0000000000000070 t skip_validated_draw
0000000000331980 0000000000000100 T _mesa_MultiDrawElements
0000000000331a80 0000000000000154 T _mesa_MultiDrawElementsBaseVertex
0000000000331be0 00000000000001c8 t _mesa_exec_MultiDrawElementsIndirectCount
0000000000331db0 0000000000000168 t _mesa_exec_MultiDrawArraysIndirectCount
0000000000331f20 0000000000000098 t _mesa_draw_arrays
0000000000331fc0 00000000000000f0 T _mesa_DrawArrays
00000000003320b0 0000000000000108 T _mesa_DrawArraysInstanced
00000000003321c0 000000000000010c t _mesa_exec_DrawArraysInstancedBaseInstance
00000000003322d0 00000000000001cc t _mesa_exec_MultiDrawArraysIndirect
00000000003324a0 0000000000000160 t _mesa_exec_DrawArraysIndirect
0000000000332600 00000000000001b4 t _mesa_draw_transform_feedback
00000000003327c0 0000000000000048 T _mesa_DrawTransformFeedback
0000000000332810 0000000000000050 t _mesa_exec_DrawTransformFeedbackStreamInstanced
0000000000332860 0000000000000050 t _mesa_exec_DrawTransformFeedbackInstanced
00000000003328b0 000000000000004c t _mesa_exec_DrawTransformFeedbackStream
0000000000332900 0000000000000134 t _mesa_exec_MultiDrawArrays
0000000000332a40 00000000000000ec t _mesa_validated_drawrangeelements
0000000000332b30 0000000000000260 t _mesa_DrawRangeElementsBaseVertex
0000000000332d90 0000000000000008 T _mesa_DrawRangeElements
0000000000332da0 000000000000012c T _mesa_DrawElements
0000000000332ed0 0000000000000130 T _mesa_DrawElementsBaseVertex
0000000000333000 0000000000000130 t _mesa_exec_DrawElementsInstanced
0000000000333130 0000000000000144 t _mesa_exec_DrawElementsInstancedBaseVertexBaseInstance
0000000000333280 0000000000000204 t _mesa_exec_DrawElementsIndirect
0000000000333490 0000000000000254 t _mesa_exec_MultiDrawElementsIndirect
00000000003336f0 0000000000000140 t _mesa_exec_DrawElementsInstancedBaseInstance
0000000000333830 0000000000000140 t _mesa_exec_DrawElementsInstancedBaseVertex
0000000000333970 00000000000000e0 t _mesa_exec_Rectf
0000000000333a50 0000000000000310 t _mesa_initialize_exec_dispatch
0000000000333d60 00000000000000bc T _mesa_MultiModeDrawArraysIBM
0000000000333e20 00000000000000c4 T _mesa_MultiModeDrawElementsIBM
0000000000333ef0 00000000000003e8 T _mesa_DrawPixels
00000000003342e0 00000000000002f4 T _mesa_CopyPixels
00000000003345e0 00000000000002fc T _mesa_Bitmap
00000000003348e0 00000000000000c4 t draw_texture
00000000003349b0 0000000000000020 t _mesa_DrawTexfOES
00000000003349d0 0000000000000030 t _mesa_DrawTexfvOES
0000000000334a00 0000000000000034 T _mesa_DrawTexiOES
0000000000334a40 0000000000000044 T _mesa_DrawTexivOES
0000000000334a90 0000000000000048 T _mesa_DrawTexsOES
0000000000334ae0 000000000000004c T _mesa_DrawTexsvOES
0000000000334b30 00000000000000c8 t enable_texture
0000000000334c00 0000000000000024 t vao_state
0000000000334c30 000000000000022c t client_state
0000000000334e60 0000000000000028 t _mesa_EnableClientState
0000000000334e90 0000000000000028 t _mesa_DisableClientState
0000000000334ec0 00000000000000c4 t _mesa_set_multisample
0000000000334f90 000000000000009c t _mesa_set_framebuffer_srgb
0000000000335030 00000000000024a0 t _mesa_set_enable
00000000003374d0 0000000000000028 T _mesa_Enable
0000000000337500 0000000000000028 T _mesa_Disable
0000000000337530 00000000000002ac t _mesa_set_enablei
00000000003377e0 0000000000000030 T _mesa_Disablei
0000000000337810 0000000000000030 T _mesa_Enablei
0000000000337840 00000000000000f8 T _mesa_IsEnabledi
0000000000337940 0000000000001020 t _mesa_IsEnabled
0000000000338960 0000000000000008 t _mesa_delete_memory_object
0000000000338970 0000000000000054 t semaphore_parameter_stub
00000000003389d0 0000000000000084 t lookup_memory_object_err
0000000000338a60 0000000000000118 t texstorage_memory
0000000000338b80 000000000000011c t texstorage_memory_ms
0000000000338ca0 0000000000000114 t texturestorage_memory
0000000000338dc0 0000000000000118 t texturestorage_memory_ms
0000000000338ee0 0000000000000008 t _mesa_initialize_memory_object
0000000000338ef0 0000000000000128 T _mesa_DeleteMemoryObjectsEXT
0000000000339020 0000000000000078 T _mesa_IsMemoryObjectEXT
00000000003390a0 0000000000000140 T _mesa_CreateMemoryObjectsEXT
00000000003391e0 0000000000000104 T _mesa_MemoryObjectParameterivEXT
00000000003392f0 00000000000000d4 T _mesa_GetMemoryObjectParameterivEXT
00000000003393d0 0000000000000048 T _mesa_TexStorageMem2DEXT
0000000000339420 000000000000004c T _mesa_TexStorageMem2DMultisampleEXT
0000000000339470 0000000000000048 T _mesa_TexStorageMem3DEXT
00000000003394c0 0000000000000050 T _mesa_TexStorageMem3DMultisampleEXT
0000000000339510 0000000000000048 T _mesa_TextureStorageMem2DEXT
0000000000339560 000000000000004c T _mesa_TextureStorageMem2DMultisampleEXT
00000000003395b0 0000000000000048 T _mesa_TextureStorageMem3DEXT
0000000000339600 0000000000000050 T _mesa_TextureStorageMem3DMultisampleEXT
0000000000339650 0000000000000048 T _mesa_TexStorageMem1DEXT
00000000003396a0 0000000000000048 T _mesa_TextureStorageMem1DEXT
00000000003396f0 000000000000001c t _mesa_delete_semaphore_object
0000000000339710 0000000000000008 t _mesa_initialize_semaphore_object
0000000000339720 0000000000000110 T _mesa_GenSemaphoresEXT
0000000000339830 0000000000000138 T _mesa_DeleteSemaphoresEXT
0000000000339970 0000000000000078 T _mesa_IsSemaphoreEXT
00000000003399f0 000000000000000c T _mesa_SemaphoreParameterui64vEXT
0000000000339a00 000000000000000c T _mesa_GetSemaphoreParameterui64vEXT
0000000000339a10 000000000000020c T _mesa_WaitSemaphoreEXT
0000000000339c20 000000000000020c T _mesa_SignalSemaphoreEXT
0000000000339e30 00000000000000e4 T _mesa_ImportMemoryFdEXT
0000000000339f20 0000000000000140 T _mesa_ImportSemaphoreFdEXT
000000000033a060 00000000000000a4 t get_current_attrib(texenv_fragment_program*, unsigned int) [clone .isra.2]
000000000033a110 000000000000024c t get_source(texenv_fragment_program*, unsigned int, unsigned int)
000000000033a360 00000000000004d8 t emit_combine(texenv_fragment_program*, unsigned int, unsigned int, unsigned int, gl_tex_env_argument const*)
000000000033a840 0000000000000544 t load_texture(texenv_fragment_program*, unsigned int)
000000000033ad90 0000000000000020 t load_texenv_source(texenv_fragment_program*, unsigned int, unsigned int)
000000000033adb0 00000000000012d8 t _mesa_get_fixed_func_fragment_program
000000000033c090 0000000000000060 t translate_texgen.part.0
000000000033c0f0 000000000000007c t register_input
000000000033c170 0000000000000090 t get_material
000000000033c200 0000000000000078 t get_temp.isra.8
000000000033c280 0000000000000040 t reserve_temp
000000000033c2c0 0000000000000274 t emit_op3fn.isra.11
000000000033c540 00000000000000d0 t emit_matrix_transform_vec4
000000000033c610 00000000000001bc t emit_transpose_matrix_transform_vec4
000000000033c7d0 000000000000008c t make_temp
000000000033c860 0000000000000118 t emit_normalize_vec3
000000000033c980 000000000000006c t emit_passthrough
000000000033c9f0 0000000000000114 t get_scenecolor
000000000033cb10 0000000000000118 t get_lightprod
000000000033cc30 00000000000000b4 t register_matrix_param5.constprop.15
000000000033ccf0 00000000000000e0 t get_eye_position_z
000000000033cdd0 00000000000001f4 t get_transformed_normal
000000000033cfd0 00000000000000e0 t get_eye_position
000000000033d0b0 0000000000000068 t get_eye_position_normalized
000000000033d120 000000000000007c t get_identity_param
000000000033d1a0 00000000000000bc t emit_degenerate_lit
000000000033d260 0000000000003148 t _mesa_get_fixed_func_vertex_program
00000000003403b0 00000000000000c8 t _set_default_response
0000000000340480 0000000000000298 t _mesa_query_internal_format_default
0000000000340720 0000000000001fbc t _mesa_GetInternalformativ
00000000003426e0 000000000000017c T _mesa_GetInternalformati64v
0000000000342860 000000000000002c t compute_rebased_rgba_component_mapping.part.8
0000000000342890 00000000000070bc t convert_float
0000000000349950 000000000000774c t convert_half_float
00000000003510a0 00000000000084f4 t convert_int
00000000003595a0 000000000000914c t convert_byte
00000000003626f0 00000000000092cc t convert_ubyte
000000000036b9c0 000000000000906c t convert_ushort
0000000000374a30 0000000000008458 t convert_uint
000000000037ce90 00000000000000f0 t _mesa_compute_rgba2base2rgba_component_mapping
000000000037cf80 0000000000008cc8 t _mesa_swizzle_and_convert
0000000000385c50 0000000000000e10 t _mesa_format_convert
0000000000386a60 0000000000000f04 t find_value_indexed
0000000000387970 000000000000007c t get_value_size.isra.5
00000000003879f0 0000000000001dc4 t find_value
00000000003897c0 00000000000002e4 T _mesa_GetBooleanv
0000000000389ab0 00000000000002e0 t _mesa_GetFloatv
0000000000389d90 0000000000000440 t _mesa_GetIntegerv
000000000038a1d0 0000000000000454 T _mesa_GetInteger64v
000000000038a630 00000000000002c8 T _mesa_GetDoublev
000000000038a900 00000000000001bc T _mesa_GetUnsignedBytevEXT
000000000038aac0 00000000000000d4 T _mesa_GetBooleani_v
000000000038aba0 00000000000001dc T _mesa_GetIntegeri_v
000000000038ad80 00000000000000d8 T _mesa_GetInteger64i_v
000000000038ae60 00000000000001f0 T _mesa_GetFloati_v
000000000038b050 0000000000000208 T _mesa_GetDoublei_v
000000000038b260 0000000000000134 T _mesa_GetUnsignedBytei_vEXT
000000000038b3a0 000000000000048c T _mesa_GetFixedv
000000000038b830 0000000000000104 t generate_texture_mipmap_no_error.isra.2
000000000038b940 0000000000000154 t _mesa_is_valid_generate_texture_mipmap_target
000000000038baa0 00000000000000c4 t _mesa_is_valid_generate_texture_mipmap_internalformat
000000000038bb70 00000000000001d8 t generate_texture_mipmap_error
000000000038bd50 0000000000000048 T _mesa_GenerateMipmap_no_error
000000000038bda0 0000000000000094 T _mesa_GenerateMipmap
000000000038be40 0000000000000040 T _mesa_GenerateTextureMipmap_no_error
000000000038be80 00000000000000a0 T _mesa_GenerateTextureMipmap
000000000038bf20 0000000000000060 t _mesa_spirv_module_reference
000000000038bf80 0000000000000078 t _mesa_shader_spirv_data_reference
000000000038c000 0000000000000104 t _mesa_spirv_shader_binary
000000000038c110 00000000000001b4 t _mesa_spirv_link_shaders
000000000038c2d0 0000000000000040 T _mesa_SpecializeShaderARB
000000000038c310 000000000000002c T _mesa_GetnMinmaxARB
000000000038c340 000000000000002c T _mesa_GetMinmax
